position_id_fk,player_id_fk,game
7,1518,fifa13
5,1518,fifa13
6,1518,fifa13
9,1519,fifa13
10,1519,fifa13
2,1520,fifa13
5,1520,fifa13
3,1520,fifa13
7,1520,fifa13
11,1521,fifa13
12,1522,fifa13
9,1523,fifa13
11,1523,fifa13
8,1524,fifa13
9,1525,fifa13
9,1526,fifa13
11,1526,fifa13
0,1527,fifa13
7,1527,fifa13
3,1527,fifa13
6,1527,fifa13
3,1528,fifa13
7,1528,fifa13
3,1529,fifa13
7,1529,fifa13
1,1530,fifa13
0,1530,fifa13
9,1531,fifa13
12,1531,fifa13
11,1531,fifa13
10,1532,fifa13
1,1533,fifa13
1,1534,fifa13
7,1535,fifa13
6,1535,fifa13
3,1535,fifa13
2,1536,fifa13
3,1536,fifa13
5,1536,fifa13
9,1537,fifa13
6,1538,fifa13
10,1538,fifa13
7,1538,fifa13
1,1539,fifa13
7,1540,fifa13
3,1540,fifa13
2,1540,fifa13
4,1540,fifa13
1,1541,fifa13
8,1542,fifa13
9,1543,fifa13
4,1544,fifa13
5,1544,fifa13
6,1544,fifa13
8,1545,fifa13
4,1546,fifa13
3,1546,fifa13
7,1546,fifa13
8,1547,fifa13
5,1548,fifa13
1,1548,fifa13
4,1548,fifa13
6,1549,fifa13
7,1549,fifa13
4,1549,fifa13
10,1550,fifa13
9,1551,fifa13
8,1552,fifa13
12,1553,fifa13
9,1553,fifa13
8,1554,fifa13
12,1555,fifa13
4,1555,fifa13
7,1556,fifa13
5,1556,fifa13
10,1556,fifa13
6,1556,fifa13
8,1557,fifa13
10,1558,fifa13
6,1558,fifa13
9,1559,fifa13
12,1560,fifa13
4,1560,fifa13
2,1561,fifa13
7,1561,fifa13
6,1561,fifa13
11,1562,fifa13
10,1563,fifa13
6,1563,fifa13
1,1564,fifa13
10,1565,fifa13
6,1565,fifa13
1,1566,fifa13
3,1566,fifa13
2,1566,fifa13
0,1566,fifa13
11,1567,fifa13
6,1568,fifa13
10,1568,fifa13
7,1568,fifa13
1,1569,fifa13
0,1569,fifa13
9,1570,fifa13
6,1571,fifa13
5,1571,fifa13
11,1571,fifa13
10,1571,fifa13
1,1572,fifa13
0,1572,fifa13
7,1573,fifa13
5,1573,fifa13
6,1573,fifa13
6,1574,fifa13
7,1574,fifa13
2,1575,fifa13
3,1575,fifa13
9,1576,fifa13
7,1577,fifa13
1,1577,fifa13
3,1578,fifa13
2,1578,fifa13
5,1578,fifa13
4,1578,fifa13
11,1579,fifa13
12,1579,fifa13
11,1580,fifa13
10,1580,fifa13
5,1580,fifa13
12,1580,fifa13
5,1581,fifa13
4,1581,fifa13
0,1581,fifa13
12,1582,fifa13
8,1583,fifa13
11,1584,fifa13
11,1585,fifa13
5,1585,fifa13
9,1586,fifa13
5,1587,fifa13
4,1587,fifa13
6,1588,fifa13
12,1589,fifa13
4,1589,fifa13
10,1589,fifa13
1,1590,fifa13
11,1591,fifa13
6,1592,fifa13
5,1592,fifa13
4,1592,fifa13
7,1593,fifa13
6,1593,fifa13
5,1593,fifa13
10,1593,fifa13
1,1594,fifa13
0,1594,fifa13
1,1595,fifa13
0,1595,fifa13
11,1596,fifa13
4,1597,fifa13
5,1597,fifa13
8,1598,fifa13
7,1599,fifa13
2,1599,fifa13
5,1599,fifa13
6,1599,fifa13
9,1600,fifa13
10,1600,fifa13
9,1601,fifa13
11,1601,fifa13
6,1601,fifa13
6,1602,fifa13
10,1602,fifa13
2,1603,fifa13
7,1603,fifa13
1,1604,fifa13
10,1605,fifa13
6,1605,fifa13
5,1606,fifa13
0,1606,fifa13
4,1607,fifa13
3,1607,fifa13
5,1607,fifa13
7,1607,fifa13
8,1608,fifa13
9,1609,fifa13
12,1610,fifa13
4,1610,fifa13
10,1611,fifa13
11,1611,fifa13
6,1611,fifa13
5,1611,fifa13
11,1612,fifa13
9,1613,fifa13
12,1613,fifa13
12,1614,fifa13
6,1615,fifa13
7,1615,fifa13
0,1615,fifa13
10,1616,fifa13
6,1616,fifa13
11,1616,fifa13
5,1616,fifa13
2,1617,fifa13
3,1617,fifa13
7,1617,fifa13
0,1618,fifa13
4,1618,fifa13
6,1618,fifa13
8,1619,fifa13
9,1620,fifa13
8,1621,fifa13
1,1622,fifa13
7,1622,fifa13
6,1623,fifa13
7,1623,fifa13
5,1623,fifa13
4,1623,fifa13
11,1624,fifa13
12,1624,fifa13
7,1625,fifa13
6,1625,fifa13
4,1625,fifa13
8,1626,fifa13
10,1627,fifa13
6,1627,fifa13
9,1628,fifa13
10,1628,fifa13
5,1629,fifa13
10,1630,fifa13
6,1630,fifa13
10,1631,fifa13
6,1631,fifa13
11,1632,fifa13
4,1633,fifa13
5,1633,fifa13
0,1633,fifa13
6,1634,fifa13
10,1634,fifa13
1,1635,fifa13
7,1636,fifa13
4,1636,fifa13
5,1636,fifa13
6,1637,fifa13
7,1637,fifa13
10,1637,fifa13
5,1637,fifa13
10,1638,fifa13
6,1638,fifa13
7,1638,fifa13
11,1639,fifa13
9,1640,fifa13
9,1641,fifa13
11,1641,fifa13
12,1642,fifa13
4,1642,fifa13
5,1643,fifa13
11,1643,fifa13
8,1644,fifa13
9,1645,fifa13
10,1646,fifa13
6,1646,fifa13
8,1647,fifa13
11,1648,fifa13
12,1648,fifa13
10,1649,fifa13
6,1649,fifa13
5,1650,fifa13
11,1650,fifa13
12,1650,fifa13
8,1651,fifa13
6,1652,fifa13
10,1652,fifa13
12,1653,fifa13
11,1653,fifa13
5,1653,fifa13
4,1653,fifa13
1,1654,fifa13
0,1654,fifa13
9,1655,fifa13
4,1656,fifa13
3,1656,fifa13
7,1656,fifa13
5,1656,fifa13
10,1657,fifa13
6,1657,fifa13
9,1657,fifa13
4,1658,fifa13
5,1658,fifa13
1,1659,fifa13
8,1660,fifa13
9,1661,fifa13
10,1661,fifa13
7,1662,fifa13
5,1662,fifa13
6,1662,fifa13
4,1662,fifa13
7,1663,fifa13
6,1663,fifa13
0,1663,fifa13
5,1664,fifa13
2,1664,fifa13
1,1665,fifa13
0,1665,fifa13
3,1665,fifa13
4,1665,fifa13
7,1666,fifa13
1,1667,fifa13
2,1667,fifa13
1,1668,fifa13
0,1668,fifa13
6,1669,fifa13
7,1669,fifa13
1,1670,fifa13
0,1670,fifa13
9,1671,fifa13
1,1672,fifa13
9,1673,fifa13
11,1674,fifa13
4,1675,fifa13
7,1675,fifa13
6,1675,fifa13
10,1675,fifa13
12,1676,fifa13
9,1676,fifa13
7,1677,fifa13
3,1677,fifa13
6,1677,fifa13
3,1678,fifa13
4,1678,fifa13
2,1678,fifa13
0,1678,fifa13
7,1679,fifa13
0,1679,fifa13
1,1679,fifa13
9,1680,fifa13
5,1681,fifa13
2,1681,fifa13
7,1681,fifa13
4,1681,fifa13
8,1682,fifa13
6,1683,fifa13
7,1683,fifa13
6,1684,fifa13
10,1684,fifa13
9,1685,fifa13
9,1686,fifa13
11,1686,fifa13
6,1687,fifa13
6,1688,fifa13
7,1688,fifa13
5,1688,fifa13
1,1689,fifa13
9,1690,fifa13
12,1690,fifa13
8,1691,fifa13
4,1692,fifa13
7,1692,fifa13
10,1693,fifa13
7,1693,fifa13
1,1694,fifa13
9,1695,fifa13
9,1696,fifa13
12,1697,fifa13
11,1697,fifa13
7,1698,fifa13
6,1698,fifa13
4,1699,fifa13
6,1699,fifa13
7,1699,fifa13
10,1700,fifa13
6,1700,fifa13
3,1701,fifa13
2,1701,fifa13
1,1701,fifa13
6,1702,fifa13
7,1702,fifa13
10,1702,fifa13
1,1703,fifa13
4,1703,fifa13
12,1704,fifa13
0,1705,fifa13
2,1705,fifa13
3,1705,fifa13
7,1705,fifa13
9,1706,fifa13
10,1706,fifa13
8,1707,fifa13
11,1708,fifa13
12,1709,fifa13
11,1709,fifa13
8,1710,fifa13
4,1711,fifa13
5,1711,fifa13
0,1711,fifa13
3,1712,fifa13
0,1713,fifa13
7,1713,fifa13
6,1713,fifa13
5,1713,fifa13
7,1714,fifa13
4,1714,fifa13
5,1714,fifa13
10,1715,fifa13
9,1716,fifa13
11,1717,fifa13
12,1717,fifa13
5,1717,fifa13
1,1718,fifa13
2,1718,fifa13
3,1718,fifa13
12,1719,fifa13
8,1720,fifa13
9,1721,fifa13
9,1722,fifa13
8,1723,fifa13
1,1724,fifa13
9,1725,fifa13
9,1726,fifa13
6,1727,fifa13
2,1727,fifa13
12,1728,fifa13
11,1728,fifa13
1,1729,fifa13
9,1730,fifa13
1,1731,fifa13
0,1731,fifa13
7,1732,fifa13
6,1732,fifa13
6,1733,fifa13
10,1733,fifa13
0,1734,fifa13
5,1734,fifa13
7,1734,fifa13
10,1735,fifa13
6,1735,fifa13
6,1736,fifa13
5,1736,fifa13
10,1736,fifa13
7,1736,fifa13
4,1737,fifa13
3,1737,fifa13
5,1737,fifa13
2,1737,fifa13
3,1738,fifa13
2,1738,fifa13
7,1739,fifa13
0,1739,fifa13
6,1739,fifa13
10,1739,fifa13
9,1740,fifa13
12,1740,fifa13
11,1740,fifa13
4,1741,fifa13
12,1741,fifa13
3,1742,fifa13
2,1742,fifa13
1,1742,fifa13
6,1743,fifa13
4,1743,fifa13
5,1743,fifa13
9,1744,fifa13
11,1745,fifa13
8,1746,fifa13
7,1747,fifa13
4,1747,fifa13
5,1747,fifa13
9,1748,fifa13
11,1748,fifa13
6,1749,fifa13
10,1749,fifa13
7,1749,fifa13
5,1749,fifa13
1,1750,fifa13
0,1750,fifa13
4,1751,fifa13
7,1751,fifa13
5,1751,fifa13
3,1751,fifa13
10,1752,fifa13
9,1752,fifa13
7,1752,fifa13
1,1753,fifa13
6,1754,fifa13
4,1754,fifa13
10,1754,fifa13
0,1755,fifa13
7,1755,fifa13
12,1756,fifa13
9,1756,fifa13
8,1757,fifa13
9,1758,fifa13
12,1759,fifa13
11,1760,fifa13
12,1760,fifa13
1,1761,fifa13
5,1761,fifa13
8,1762,fifa13
9,1763,fifa13
11,1763,fifa13
12,1764,fifa13
5,1765,fifa13
7,1765,fifa13
4,1765,fifa13
7,1766,fifa13
6,1766,fifa13
9,1767,fifa13
11,1767,fifa13
7,1768,fifa13
6,1768,fifa13
5,1769,fifa13
4,1769,fifa13
0,1769,fifa13
7,1769,fifa13
3,1770,fifa13
4,1770,fifa13
2,1770,fifa13
7,1770,fifa13
8,1771,fifa13
4,1772,fifa13
5,1772,fifa13
7,1772,fifa13
4,1773,fifa13
0,1773,fifa13
1,1773,fifa13
12,1774,fifa13
13,1774,fifa13
6,1775,fifa13
10,1775,fifa13
2,1776,fifa13
3,1776,fifa13
5,1776,fifa13
4,1776,fifa13
7,1777,fifa13
6,1777,fifa13
6,1778,fifa13
10,1778,fifa13
11,1778,fifa13
8,1779,fifa13
4,1780,fifa13
7,1780,fifa13
3,1780,fifa13
6,1780,fifa13
8,1781,fifa13
4,1782,fifa13
7,1782,fifa13
6,1783,fifa13
9,1784,fifa13
4,1784,fifa13
12,1784,fifa13
10,1785,fifa13
6,1785,fifa13
11,1785,fifa13
12,1786,fifa13
4,1787,fifa13
3,1787,fifa13
1,1788,fifa13
3,1789,fifa13
8,1790,fifa13
9,1791,fifa13
11,1791,fifa13
1,1792,fifa13
0,1792,fifa13
3,1792,fifa13
1,1793,fifa13
0,1793,fifa13
9,1794,fifa13
11,1794,fifa13
4,1795,fifa13
5,1795,fifa13
0,1795,fifa13
3,1795,fifa13
1,1796,fifa13
3,1796,fifa13
9,1797,fifa13
10,1797,fifa13
6,1797,fifa13
6,1798,fifa13
3,1798,fifa13
2,1798,fifa13
5,1798,fifa13
6,1799,fifa13
7,1799,fifa13
1,1800,fifa13
12,1801,fifa13
5,1802,fifa13
2,1802,fifa13
7,1802,fifa13
4,1802,fifa13
6,1803,fifa13
10,1803,fifa13
3,1804,fifa13
2,1804,fifa13
0,1804,fifa13
8,1805,fifa13
4,1806,fifa13
12,1806,fifa13
13,1806,fifa13
6,1807,fifa13
10,1807,fifa13
9,1808,fifa13
11,1808,fifa13
8,1809,fifa13
3,1810,fifa13
1,1810,fifa13
0,1810,fifa13
7,1811,fifa13
6,1811,fifa13
4,1811,fifa13
5,1811,fifa13
12,1812,fifa13
3,1812,fifa13
11,1813,fifa13
12,1813,fifa13
5,1813,fifa13
10,1814,fifa13
6,1814,fifa13
10,1815,fifa13
6,1815,fifa13
7,1816,fifa13
2,1816,fifa13
4,1817,fifa13
12,1817,fifa13
7,1817,fifa13
6,1817,fifa13
9,1818,fifa13
11,1819,fifa13
9,1819,fifa13
12,1819,fifa13
8,1820,fifa13
6,1821,fifa13
10,1821,fifa13
7,1821,fifa13
12,1822,fifa13
10,1822,fifa13
9,1823,fifa13
6,1824,fifa13
7,1824,fifa13
10,1825,fifa13
6,1825,fifa13
6,1826,fifa13
1,1827,fifa13
2,1827,fifa13
3,1828,fifa13
4,1828,fifa13
1,1828,fifa13
9,1829,fifa13
3,1830,fifa13
2,1830,fifa13
7,1830,fifa13
1,1831,fifa13
0,1831,fifa13
9,1832,fifa13
12,1832,fifa13
5,1833,fifa13
6,1834,fifa13
7,1834,fifa13
10,1834,fifa13
5,1834,fifa13
6,1835,fifa13
7,1835,fifa13
10,1835,fifa13
9,1836,fifa13
10,1836,fifa13
12,1837,fifa13
4,1837,fifa13
9,1838,fifa13
10,1838,fifa13
6,1838,fifa13
9,1839,fifa13
11,1839,fifa13
11,1840,fifa13
6,1841,fifa13
5,1842,fifa13
1,1842,fifa13
4,1842,fifa13
0,1843,fifa13
7,1843,fifa13
5,1843,fifa13
1,1843,fifa13
12,1844,fifa13
4,1844,fifa13
9,1844,fifa13
6,1845,fifa13
10,1845,fifa13
10,1846,fifa13
6,1846,fifa13
9,1846,fifa13
7,1847,fifa13
1,1847,fifa13
11,1848,fifa13
5,1848,fifa13
4,1849,fifa13
3,1849,fifa13
7,1849,fifa13
1,1850,fifa13
6,1851,fifa13
7,1851,fifa13
10,1851,fifa13
5,1852,fifa13
9,1853,fifa13
11,1853,fifa13
10,1853,fifa13
9,1854,fifa13
10,1855,fifa13
6,1855,fifa13
1,1856,fifa13
1,1857,fifa13
1,1858,fifa13
0,1858,fifa13
7,1859,fifa13
10,1860,fifa13
6,1860,fifa13
6,1861,fifa13
10,1861,fifa13
12,1862,fifa13
4,1862,fifa13
13,1862,fifa13
4,1863,fifa13
7,1863,fifa13
1,1864,fifa13
2,1864,fifa13
9,1865,fifa13
10,1866,fifa13
12,1867,fifa13
9,1867,fifa13
10,1868,fifa13
6,1868,fifa13
6,1869,fifa13
10,1869,fifa13
9,1870,fifa13
10,1870,fifa13
11,1870,fifa13
8,1871,fifa13
8,1872,fifa13
0,1873,fifa13
5,1873,fifa13
4,1873,fifa13
1,1873,fifa13
10,1874,fifa13
6,1874,fifa13
9,1875,fifa13
11,1875,fifa13
12,1876,fifa13
4,1876,fifa13
0,1877,fifa13
1,1877,fifa13
1,1878,fifa13
0,1878,fifa13
5,1879,fifa13
2,1879,fifa13
6,1879,fifa13
4,1879,fifa13
7,1880,fifa13
5,1880,fifa13
12,1881,fifa13
4,1881,fifa13
6,1881,fifa13
1,1882,fifa13
10,1883,fifa13
6,1883,fifa13
9,1884,fifa13
11,1884,fifa13
9,1885,fifa13
12,1886,fifa13
4,1886,fifa13
0,1887,fifa13
3,1887,fifa13
2,1887,fifa13
4,1887,fifa13
0,1888,fifa13
1,1888,fifa13
1,1889,fifa13
2,1890,fifa13
3,1890,fifa13
7,1890,fifa13
12,1891,fifa13
4,1891,fifa13
6,1892,fifa13
7,1892,fifa13
10,1892,fifa13
1,1893,fifa13
1,1894,fifa13
0,1894,fifa13
10,1895,fifa13
6,1895,fifa13
5,1895,fifa13
9,1895,fifa13
8,1896,fifa13
12,1897,fifa13
11,1897,fifa13
9,1898,fifa13
4,1899,fifa13
6,1899,fifa13
7,1899,fifa13
9,1900,fifa13
9,1901,fifa13
11,1901,fifa13
1,1902,fifa13
0,1902,fifa13
6,1903,fifa13
6,1904,fifa13
5,1904,fifa13
7,1904,fifa13
5,1905,fifa13
11,1905,fifa13
10,1906,fifa13
6,1906,fifa13
1,1907,fifa13
7,1907,fifa13
12,1908,fifa13
10,1909,fifa13
6,1909,fifa13
6,1910,fifa13
7,1910,fifa13
10,1910,fifa13
4,1910,fifa13
4,1911,fifa13
5,1911,fifa13
11,1912,fifa13
5,1912,fifa13
12,1912,fifa13
8,1913,fifa13
7,1914,fifa13
4,1914,fifa13
1,1915,fifa13
2,1915,fifa13
3,1915,fifa13
8,1916,fifa13
6,1917,fifa13
5,1917,fifa13
9,1918,fifa13
11,1919,fifa13
7,1920,fifa13
6,1920,fifa13
4,1920,fifa13
5,1920,fifa13
7,1921,fifa13
4,1921,fifa13
12,1922,fifa13
4,1922,fifa13
3,1922,fifa13
1,1923,fifa13
5,1924,fifa13
7,1924,fifa13
0,1924,fifa13
4,1924,fifa13
1,1925,fifa13
1,1926,fifa13
11,1927,fifa13
9,1927,fifa13
6,1928,fifa13
9,1929,fifa13
12,1930,fifa13
10,1930,fifa13
1,1931,fifa13
10,1932,fifa13
6,1932,fifa13
1,1933,fifa13
0,1933,fifa13
9,1934,fifa13
7,1935,fifa13
4,1935,fifa13
10,1936,fifa13
6,1936,fifa13
11,1937,fifa13
7,1938,fifa13
6,1938,fifa13
5,1938,fifa13
11,1939,fifa13
12,1939,fifa13
8,1940,fifa13
9,1941,fifa13
12,1941,fifa13
10,1942,fifa13
6,1942,fifa13
1,1943,fifa13
0,1943,fifa13
8,1944,fifa13
1,1945,fifa13
6,1946,fifa13
10,1946,fifa13
5,1947,fifa13
4,1947,fifa13
0,1948,fifa13
5,1948,fifa13
1,1949,fifa13
9,1950,fifa13
10,1951,fifa13
11,1952,fifa13
5,1952,fifa13
0,1953,fifa13
2,1953,fifa13
3,1953,fifa13
7,1953,fifa13
10,1954,fifa13
6,1954,fifa13
12,1955,fifa13
9,1955,fifa13
10,1955,fifa13
5,1956,fifa13
7,1956,fifa13
2,1956,fifa13
4,1956,fifa13
8,1957,fifa13
10,1958,fifa13
13,1958,fifa13
6,1958,fifa13
6,1959,fifa13
10,1959,fifa13
4,1960,fifa13
7,1960,fifa13
10,1960,fifa13
5,1960,fifa13
8,1961,fifa13
11,1962,fifa13
9,1963,fifa13
11,1963,fifa13
6,1964,fifa13
10,1964,fifa13
10,1965,fifa13
6,1965,fifa13
9,1965,fifa13
8,1966,fifa13
9,1967,fifa13
10,1967,fifa13
7,1968,fifa13
1,1968,fifa13
3,1968,fifa13
4,1968,fifa13
8,1969,fifa13
11,1970,fifa13
9,1970,fifa13
1,1971,fifa13
5,1971,fifa13
8,1972,fifa13
4,1973,fifa13
5,1973,fifa13
9,1974,fifa13
8,1975,fifa13
7,1976,fifa13
2,1976,fifa13
10,1977,fifa13
6,1977,fifa13
9,1978,fifa13
6,1979,fifa13
7,1979,fifa13
5,1979,fifa13
2,1980,fifa13
7,1980,fifa13
5,1980,fifa13
10,1981,fifa13
6,1981,fifa13
9,1982,fifa13
6,1983,fifa13
10,1983,fifa13
6,1984,fifa13
10,1984,fifa13
7,1985,fifa13
0,1985,fifa13
1,1986,fifa13
6,1987,fifa13
4,1987,fifa13
10,1987,fifa13
4,1988,fifa13
7,1988,fifa13
5,1988,fifa13
1,1988,fifa13
9,1989,fifa13
12,1989,fifa13
11,1989,fifa13
1,1990,fifa13
3,1990,fifa13
9,1991,fifa13
12,1991,fifa13
4,1991,fifa13
1,1992,fifa13
0,1992,fifa13
6,1993,fifa13
10,1993,fifa13
10,1994,fifa13
6,1994,fifa13
1,1995,fifa13
5,1996,fifa13
2,1996,fifa13
11,1997,fifa13
12,1997,fifa13
6,1998,fifa13
10,1998,fifa13
1,1999,fifa13
10,2000,fifa13
6,2000,fifa13
11,2000,fifa13
12,2001,fifa13
11,2001,fifa13
9,2002,fifa13
11,2002,fifa13
10,2002,fifa13
6,2003,fifa13
8,2004,fifa13
4,2005,fifa13
7,2005,fifa13
1,2006,fifa13
4,2007,fifa13
5,2007,fifa13
7,2007,fifa13
0,2007,fifa13
9,2008,fifa13
8,2009,fifa13
1,2010,fifa13
1,2011,fifa13
0,2011,fifa13
11,2012,fifa13
5,2012,fifa13
7,2013,fifa13
5,2013,fifa13
6,2013,fifa13
5,2014,fifa13
10,2015,fifa13
7,2016,fifa13
5,2016,fifa13
6,2016,fifa13
2,2016,fifa13
0,2017,fifa13
7,2017,fifa13
2,2017,fifa13
3,2017,fifa13
1,2018,fifa13
1,2019,fifa13
9,2020,fifa13
10,2020,fifa13
4,2021,fifa13
3,2021,fifa13
5,2021,fifa13
0,2022,fifa13
7,2022,fifa13
1,2022,fifa13
9,2023,fifa13
9,2024,fifa13
6,2025,fifa13
10,2025,fifa13
8,2026,fifa13
6,2027,fifa13
10,2027,fifa13
4,2027,fifa13
5,2027,fifa13
5,2028,fifa13
7,2028,fifa13
6,2029,fifa13
7,2029,fifa13
10,2029,fifa13
5,2029,fifa13
7,2030,fifa13
5,2030,fifa13
4,2030,fifa13
9,2031,fifa13
8,2032,fifa13
12,2033,fifa13
8,2034,fifa13
6,2035,fifa13
10,2035,fifa13
4,2036,fifa13
12,2036,fifa13
6,2036,fifa13
4,2037,fifa13
12,2038,fifa13
8,2039,fifa13
10,2040,fifa13
9,2040,fifa13
9,2041,fifa13
7,2042,fifa13
4,2042,fifa13
5,2042,fifa13
9,2043,fifa13
10,2043,fifa13
6,2044,fifa13
11,2045,fifa13
2,2045,fifa13
5,2045,fifa13
6,2046,fifa13
12,2047,fifa13
4,2047,fifa13
4,2048,fifa13
5,2048,fifa13
6,2048,fifa13
8,2049,fifa13
6,2050,fifa13
4,2050,fifa13
7,2051,fifa13
9,2052,fifa13
11,2052,fifa13
11,2053,fifa13
4,2054,fifa13
7,2054,fifa13
6,2054,fifa13
2,2055,fifa13
3,2055,fifa13
10,2056,fifa13
9,2057,fifa13
10,2057,fifa13
11,2057,fifa13
11,2058,fifa13
12,2058,fifa13
9,2059,fifa13
9,2060,fifa13
1,2061,fifa13
8,2062,fifa13
4,2063,fifa13
6,2063,fifa13
4,2064,fifa13
1,2064,fifa13
9,2065,fifa13
11,2065,fifa13
8,2066,fifa13
3,2067,fifa13
4,2067,fifa13
7,2067,fifa13
1,2067,fifa13
5,2068,fifa13
9,2069,fifa13
10,2069,fifa13
9,2070,fifa13
11,2070,fifa13
10,2070,fifa13
10,2071,fifa13
6,2071,fifa13
9,2072,fifa13
9,2073,fifa13
10,2073,fifa13
7,2074,fifa13
1,2074,fifa13
1,2075,fifa13
0,2075,fifa13
1,2076,fifa13
9,2077,fifa13
11,2077,fifa13
3,2078,fifa13
1,2078,fifa13
5,2079,fifa13
11,2079,fifa13
13,2079,fifa13
3,2080,fifa13
8,2081,fifa13
1,2082,fifa13
3,2082,fifa13
9,2083,fifa13
12,2083,fifa13
1,2084,fifa13
0,2084,fifa13
11,2085,fifa13
10,2086,fifa13
6,2086,fifa13
5,2086,fifa13
7,2086,fifa13
12,2087,fifa13
7,2088,fifa13
1,2088,fifa13
12,2089,fifa13
6,2090,fifa13
10,2090,fifa13
4,2091,fifa13
7,2091,fifa13
1,2092,fifa13
2,2093,fifa13
3,2093,fifa13
12,2094,fifa13
6,2095,fifa13
7,2095,fifa13
10,2095,fifa13
12,2096,fifa13
5,2097,fifa13
4,2097,fifa13
2,2097,fifa13
3,2097,fifa13
1,2098,fifa13
3,2098,fifa13
6,2099,fifa13
7,2099,fifa13
10,2099,fifa13
5,2099,fifa13
1,2100,fifa13
11,2101,fifa13
5,2101,fifa13
1,2102,fifa13
7,2103,fifa13
6,2103,fifa13
0,2103,fifa13
3,2103,fifa13
1,2104,fifa13
0,2104,fifa13
1,2105,fifa13
4,2105,fifa13
1,2106,fifa13
0,2106,fifa13
7,2107,fifa13
1,2107,fifa13
5,2107,fifa13
7,2107,fifa13
8,2108,fifa13
10,2109,fifa13
5,2109,fifa13
11,2109,fifa13
1,2110,fifa13
0,2110,fifa13
9,2111,fifa13
4,2112,fifa13
3,2112,fifa13
4,2113,fifa13
3,2113,fifa13
1,2114,fifa13
5,2115,fifa13
4,2115,fifa13
7,2115,fifa13
8,2116,fifa13
11,2117,fifa13
9,2117,fifa13
11,2118,fifa13
5,2118,fifa13
6,2118,fifa13
12,2118,fifa13
11,2119,fifa13
10,2119,fifa13
9,2119,fifa13
10,2120,fifa13
11,2120,fifa13
10,2121,fifa13
6,2121,fifa13
10,2122,fifa13
11,2122,fifa13
12,2122,fifa13
9,2122,fifa13
0,2123,fifa13
6,2123,fifa13
3,2123,fifa13
9,2124,fifa13
4,2125,fifa13
5,2125,fifa13
7,2125,fifa13
6,2125,fifa13
11,2126,fifa13
10,2127,fifa13
6,2127,fifa13
8,2128,fifa13
9,2129,fifa13
1,2130,fifa13
0,2130,fifa13
3,2131,fifa13
2,2131,fifa13
8,2132,fifa13
8,2133,fifa13
1,2134,fifa13
0,2134,fifa13
9,2135,fifa13
10,2135,fifa13
2,2136,fifa13
3,2136,fifa13
12,2137,fifa13
4,2137,fifa13
10,2138,fifa13
9,2138,fifa13
12,2139,fifa13
11,2139,fifa13
9,2140,fifa13
10,2140,fifa13
4,2141,fifa13
3,2141,fifa13
0,2141,fifa13
5,2141,fifa13
6,2142,fifa13
5,2142,fifa13
4,2142,fifa13
9,2143,fifa13
12,2143,fifa13
10,2144,fifa13
6,2144,fifa13
9,2144,fifa13
11,2145,fifa13
13,2145,fifa13
5,2145,fifa13
1,2146,fifa13
1,2147,fifa13
9,2148,fifa13
9,2149,fifa13
8,2150,fifa13
9,2151,fifa13
10,2151,fifa13
9,2152,fifa13
9,2153,fifa13
10,2153,fifa13
1,2154,fifa13
5,2155,fifa13
4,2155,fifa13
9,2156,fifa13
9,2157,fifa13
7,2158,fifa13
6,2158,fifa13
8,2159,fifa13
11,2160,fifa13
9,2160,fifa13
8,2161,fifa13
7,2162,fifa13
6,2162,fifa13
2,2162,fifa13
7,2163,fifa13
6,2163,fifa13
5,2163,fifa13
10,2163,fifa13
10,2164,fifa13
6,2164,fifa13
6,2165,fifa13
7,2165,fifa13
5,2165,fifa13
9,2166,fifa13
12,2166,fifa13
1,2167,fifa13
0,2167,fifa13
3,2167,fifa13
5,2168,fifa13
7,2168,fifa13
4,2168,fifa13
9,2169,fifa13
6,2170,fifa13
10,2170,fifa13
6,2171,fifa13
4,2171,fifa13
7,2171,fifa13
12,2171,fifa13
12,2172,fifa13
9,2173,fifa13
11,2173,fifa13
6,2174,fifa13
0,2174,fifa13
6,2175,fifa13
7,2175,fifa13
6,2176,fifa13
10,2176,fifa13
7,2177,fifa13
6,2177,fifa13
1,2177,fifa13
7,2178,fifa13
5,2178,fifa13
6,2179,fifa13
4,2179,fifa13
10,2179,fifa13
7,2179,fifa13
10,2180,fifa13
4,2181,fifa13
5,2181,fifa13
11,2182,fifa13
9,2182,fifa13
10,2183,fifa13
6,2183,fifa13
1,2184,fifa13
9,2185,fifa13
10,2186,fifa13
6,2186,fifa13
11,2186,fifa13
7,2187,fifa13
2,2187,fifa13
3,2187,fifa13
1,2188,fifa13
11,2189,fifa13
5,2189,fifa13
8,2190,fifa13
5,2191,fifa13
10,2192,fifa13
1,2193,fifa13
5,2193,fifa13
0,2193,fifa13
9,2194,fifa13
1,2195,fifa13
0,2195,fifa13
6,2196,fifa13
10,2196,fifa13
1,2197,fifa13
0,2197,fifa13
2,2198,fifa13
3,2198,fifa13
1,2199,fifa13
0,2199,fifa13
1,2200,fifa13
2,2200,fifa13
3,2200,fifa13
0,2200,fifa13
9,2201,fifa13
9,2202,fifa13
6,2203,fifa13
10,2203,fifa13
8,2204,fifa13
9,2205,fifa13
10,2205,fifa13
6,2205,fifa13
6,2206,fifa13
10,2206,fifa13
7,2206,fifa13
7,2207,fifa13
6,2207,fifa13
2,2207,fifa13
9,2208,fifa13
